method,seed,unit,name,metric,value
method1,20,baseline,DT,acc,0.5912408759124088
method1,20,baseline,DT,macro_f1,0.5597073812263685
method1,20,baseline,DT,weighted_f1,0.6126927862860599
method1,100,baseline,DT,acc,0.4233576642335766
method1,100,baseline,DT,macro_f1,0.44006800849123356
method1,100,baseline,DT,weighted_f1,0.4546680837852216
method1,123,baseline,DT,acc,0.5547445255474452
method1,123,baseline,DT,macro_f1,0.5637823245240124
method1,123,baseline,DT,weighted_f1,0.5746411036645697
method1,701,baseline,DT,acc,0.6058394160583942
method1,701,baseline,DT,macro_f1,0.49518727152873493
method1,701,baseline,DT,weighted_f1,0.6229364613128189
method1,1314,baseline,DT,acc,0.46715328467153283
method1,1314,baseline,DT,macro_f1,0.4155571861966553
method1,1314,baseline,DT,weighted_f1,0.4997008405637078
method1,20,baseline,KNN,acc,0.5182481751824818
method1,20,baseline,KNN,macro_f1,0.5962420255183413
method1,20,baseline,KNN,weighted_f1,0.5427988102306196
method1,100,baseline,KNN,acc,0.44525547445255476
method1,100,baseline,KNN,macro_f1,0.45905483405483405
method1,100,baseline,KNN,weighted_f1,0.4787604933590334
method1,123,baseline,KNN,acc,0.5036496350364964
method1,123,baseline,KNN,macro_f1,0.4972270080965733
method1,123,baseline,KNN,weighted_f1,0.5316145941344291
method1,701,baseline,KNN,acc,0.5474452554744526
method1,701,baseline,KNN,macro_f1,0.4603835765540595
method1,701,baseline,KNN,weighted_f1,0.5684586257975024
method1,1314,baseline,KNN,acc,0.5620437956204379
method1,1314,baseline,KNN,macro_f1,0.5673809523809523
method1,1314,baseline,KNN,weighted_f1,0.5826555439694125
method1,20,baseline,RF,acc,0.5036496350364964
method1,20,baseline,RF,macro_f1,0.5013692281766093
method1,20,baseline,RF,weighted_f1,0.5205367312948517
method1,100,baseline,RF,acc,0.45255474452554745
method1,100,baseline,RF,macro_f1,0.4308179073823246
method1,100,baseline,RF,weighted_f1,0.48040513892289455
method1,123,baseline,RF,acc,0.5182481751824818
method1,123,baseline,RF,macro_f1,0.5928222850768863
method1,123,baseline,RF,weighted_f1,0.5444160089608121
method1,701,baseline,RF,acc,0.5401459854014599
method1,701,baseline,RF,macro_f1,0.45889992360580595
method1,701,baseline,RF,weighted_f1,0.551916267502356
method1,1314,baseline,RF,acc,0.5328467153284672
method1,1314,baseline,RF,macro_f1,0.5120704258034575
method1,1314,baseline,RF,weighted_f1,0.5478875985240553
method1,20,baseline,SVM,acc,0.5985401459854015
method1,20,baseline,SVM,macro_f1,0.6284303843863106
method1,20,baseline,SVM,weighted_f1,0.6177194989531146
method1,100,baseline,SVM,acc,0.5109489051094891
method1,100,baseline,SVM,macro_f1,0.5063782679172895
method1,100,baseline,SVM,weighted_f1,0.5382736320003834
method1,123,baseline,SVM,acc,0.5182481751824818
method1,123,baseline,SVM,macro_f1,0.504769536019536
method1,123,baseline,SVM,weighted_f1,0.5501835958040338
method1,701,baseline,SVM,acc,0.5693430656934306
method1,701,baseline,SVM,macro_f1,0.47168242716187925
method1,701,baseline,SVM,weighted_f1,0.59871415455857
method1,1314,baseline,SVM,acc,0.5255474452554745
method1,1314,baseline,SVM,macro_f1,0.5294912913526052
method1,1314,baseline,SVM,weighted_f1,0.5539509862329406
method2,20,baseline,DT,acc,0.7608695652173914
method2,20,baseline,DT,macro_f1,0.6691869482223813
method2,20,baseline,DT,weighted_f1,0.795357287354891
method2,100,baseline,DT,acc,0.75
method2,100,baseline,DT,macro_f1,0.5480407124681934
method2,100,baseline,DT,weighted_f1,0.7774554707379135
method2,123,baseline,DT,acc,0.8043478260869565
method2,123,baseline,DT,macro_f1,0.6291270918136589
method2,123,baseline,DT,weighted_f1,0.8171761182792979
method2,701,baseline,DT,acc,0.7608695652173914
method2,701,baseline,DT,macro_f1,0.5435455747955747
method2,701,baseline,DT,weighted_f1,0.7758675000522826
method2,1314,baseline,DT,acc,0.8043478260869565
method2,1314,baseline,DT,macro_f1,0.6844500989539157
method2,1314,baseline,DT,weighted_f1,0.8277464321274476
method2,20,baseline,KNN,acc,0.7934782608695652
method2,20,baseline,KNN,macro_f1,0.6896330983198289
method2,20,baseline,KNN,weighted_f1,0.8189156894771598
method2,100,baseline,KNN,acc,0.7282608695652174
method2,100,baseline,KNN,macro_f1,0.6002203785325382
method2,100,baseline,KNN,weighted_f1,0.76927551261963
method2,123,baseline,KNN,acc,0.8043478260869565
method2,123,baseline,KNN,macro_f1,0.6536821705426357
method2,123,baseline,KNN,weighted_f1,0.827350859453994
method2,701,baseline,KNN,acc,0.8043478260869565
method2,701,baseline,KNN,macro_f1,0.5051019096820624
method2,701,baseline,KNN,weighted_f1,0.8031113211996054
method2,1314,baseline,KNN,acc,0.8260869565217391
method2,1314,baseline,KNN,macro_f1,0.7214871359909527
method2,1314,baseline,KNN,weighted_f1,0.8422391857506362
method2,20,baseline,RF,acc,0.8152173913043478
method2,20,baseline,RF,macro_f1,0.6745686000632831
method2,20,baseline,RF,weighted_f1,0.8303432859110665
method2,100,baseline,RF,acc,0.8152173913043478
method2,100,baseline,RF,macro_f1,0.654442925495557
method2,100,baseline,RF,weighted_f1,0.8297215370441914
method2,123,baseline,RF,acc,0.8260869565217391
method2,123,baseline,RF,macro_f1,0.6682480454868513
method2,123,baseline,RF,weighted_f1,0.8363693952597262
method2,701,baseline,RF,acc,0.8152173913043478
method2,701,baseline,RF,macro_f1,0.6153806338588947
method2,701,baseline,RF,weighted_f1,0.8263043824480497
method2,1314,baseline,RF,acc,0.8369565217391305
method2,1314,baseline,RF,macro_f1,0.7594336081750268
method2,1314,baseline,RF,weighted_f1,0.8491111205865957
method2,20,baseline,SVM,acc,0.6847826086956522
method2,20,baseline,SVM,macro_f1,0.632437319189971
method2,20,baseline,SVM,weighted_f1,0.7392876608947213
method2,100,baseline,SVM,acc,0.6521739130434783
method2,100,baseline,SVM,macro_f1,0.5922786076597328
method2,100,baseline,SVM,weighted_f1,0.7131586534667889
method2,123,baseline,SVM,acc,0.6086956521739131
method2,123,baseline,SVM,macro_f1,0.4732837528604119
method2,123,baseline,SVM,weighted_f1,0.6792906178489703
method2,701,baseline,SVM,acc,0.6630434782608695
method2,701,baseline,SVM,macro_f1,0.49148506860371266
method2,701,baseline,SVM,weighted_f1,0.7192792223742851
method2,1314,baseline,SVM,acc,0.6739130434782609
method2,1314,baseline,SVM,macro_f1,0.6978005358223145
method2,1314,baseline,SVM,weighted_f1,0.7303744744169268
method3,20,algorithm,DT,acc,0.8826086956521739
method3,100,algorithm,DT,acc,0.8586956521739131
method3,123,algorithm,DT,acc,0.8586956521739131
method3,701,algorithm,DT,acc,0.8391304347826086
method3,1314,algorithm,DT,acc,0.8804347826086957
method3,20,algorithm,KNN,acc,0.8521739130434782
method3,100,algorithm,KNN,acc,0.8630434782608695
method3,123,algorithm,KNN,acc,0.8630434782608696
method3,701,algorithm,KNN,acc,0.8413043478260869
method3,1314,algorithm,KNN,acc,0.8695652173913043
method3,20,algorithm,RF,acc,0.8869565217391303
method3,100,algorithm,RF,acc,0.8739130434782609
method3,123,algorithm,RF,acc,0.8695652173913044
method3,701,algorithm,RF,acc,0.8586956521739131
method3,1314,algorithm,RF,acc,0.8804347826086956
method3,20,algorithm,SVM,acc,0.8478260869565217
method3,100,algorithm,SVM,acc,0.8304347826086956
method3,123,algorithm,SVM,acc,0.858695652173913
method3,701,algorithm,SVM,acc,0.8695652173913043
method3,1314,algorithm,SVM,acc,0.8695652173913043
method3,20,baseline,DT,binary_f1,0.7209606691650892
method3,20,baseline,DT,weighted_f1_true,0.10737463126843658
method3,100,baseline,DT,binary_f1,0.6861953012912482
method3,100,baseline,DT,weighted_f1_true,0.08706038487060384
method3,123,baseline,DT,binary_f1,0.6268731268731269
method3,123,baseline,DT,weighted_f1_true,0.12143388737286032
method3,701,baseline,DT,binary_f1,0.6510938220847241
method3,701,baseline,DT,weighted_f1_true,0.08960483262018626
method3,1314,baseline,DT,binary_f1,0.7931888198956056
method3,1314,baseline,DT,weighted_f1_true,0.12294887039239001
method3,20,baseline,KNN,binary_f1,0.6565583405480359
method3,20,baseline,KNN,weighted_f1_true,0.00440771349862259
method3,100,baseline,KNN,binary_f1,0.6778038477005227
method3,100,baseline,KNN,weighted_f1_true,0.0004990953896063386
method3,123,baseline,KNN,binary_f1,0.6816735706821914
method3,123,baseline,KNN,weighted_f1_true,0.0010974271430313376
method3,701,baseline,KNN,binary_f1,0.6679474291311436
method3,701,baseline,KNN,weighted_f1_true,0.026115166261151665
method3,1314,baseline,KNN,binary_f1,0.6788729563119806
method3,1314,baseline,KNN,weighted_f1_true,0.00047155909224874746
method3,20,baseline,RF,binary_f1,0.7233540649461366
method3,20,baseline,RF,weighted_f1_true,0.029891879457096843
method3,100,baseline,RF,binary_f1,0.6738437001594896
method3,100,baseline,RF,weighted_f1_true,0.029961765728189083
method3,123,baseline,RF,binary_f1,0.6529620955850465
method3,123,baseline,RF,weighted_f1_true,0.003699897225077081
method3,701,baseline,RF,binary_f1,0.6740309747087241
method3,701,baseline,RF,weighted_f1_true,0.046013649948908594
method3,1314,baseline,RF,binary_f1,0.8120625659892675
method3,1314,baseline,RF,weighted_f1_true,0.01518047993547086
method3,20,baseline,SVM,binary_f1,0.6515773298381994
method3,20,baseline,SVM,weighted_f1_true,0.5955411722402014
method3,100,baseline,SVM,binary_f1,0.6120058102816723
method3,100,baseline,SVM,weighted_f1_true,0.49827707584571496
method3,123,baseline,SVM,binary_f1,0.6401900303075656
method3,123,baseline,SVM,weighted_f1_true,0.5586824657920723
method3,701,baseline,SVM,binary_f1,0.6984572072072072
method3,701,baseline,SVM,weighted_f1_true,0.5668384141977959
method3,1314,baseline,SVM,binary_f1,0.6328584235128386
method3,1314,baseline,SVM,weighted_f1_true,0.5831380960237584
